                                                                                                                1(8, 0.0, 0.0, 99.2, )
                                                                                                2(7, 2.6, 2.6, 186.4, )
                                                                                                                1(8, 0.0, 0.0, 92.4, )
                                                                                7(6, 6.7, 20.8, 688.2, )
                                                                                                                                1(9, 0.0, 0.0, 104.3, )
                                                                                                                2(8, 1.3, 1.3, 204.5, )
                                                                                                                                1(9, 0.0, 0.0, 102.8, )
                                                                                                5(7, 4.1, 11.5, 515.2, )
                                                                                                                                1(9, 0.0, 0.0, 110.5, )
                                                                                                                3(8, 2.8, 6.1, 318.9, )
                                                                                                                                                1(10, 0.0, 0.0, 112.4, )
                                                                                                                                2(9, 3.3, 3.3, 214.0, )
                                                                                                                                                1(10, 0.0, 0.0, 108.2, )
                                                                18(5, 41.5, 113.9, 1798.8, )
                                                                                                                1(8, 0.0, 0.0, 108.3, )
                                                                                                2(7, 3.3, 3.3, 203.7, )
                                                                                                                1(8, 0.0, 0.0, 102.0, )
                                                                                11(6, 10.9, 51.6, 1193.6, )
                                                                                                                                1(9, 0.0, 0.0, 114.5, )
                                                                                                                3(8, 1.9, 4.4, 300.3, )
                                                                                                                                                1(10, 0.0, 0.0, 96.3, )
                                                                                                                                2(9, 2.5, 2.5, 189.6, )
                                                                                                                                                1(10, 0.0, 0.0, 98.3, )
                                                                                                9(7, 11.8, 37.4, 1011.7, )
                                                                                                                                                1(10, 0.0, 0.0, 110.8, )
                                                                                                                                2(9, 2.8, 2.8, 221.5, )
                                                                                                                                                1(10, 0.0, 0.0, 116.3, )
                                                                                                                6(8, 8.5, 21.2, 735.0, )
                                                                                                                                                                1(11, 0.0, 0.0, 209.7, )
                                                                                                                                                2(10, 2.2, 2.2, 311.8, )
                                                                                                                                                                1(11, 0.0, 0.0, 106.5, )
                                                                                                                                4(9, 4.9, 9.9, 530.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 117.2, )
                                                                                                                                                2(10, 2.8, 2.8, 228.5, )
                                                                                                                                                                1(11, 0.0, 0.0, 116.9, )
                                                38(4, 177.8, 428.1, 3302.2, )
                                                                                                                1(8, 0.0, 0.0, 102.3, )
                                                                                                2(7, 2.4, 2.4, 202.7, )
                                                                                                                1(8, 0.0, 0.0, 105.2, )
                                                                                8(6, 8.2, 29.4, 787.8, )
                                                                                                                                1(9, 0.0, 0.0, 108.9, )
                                                                                                                2(8, 2.0, 2.0, 202.9, )
                                                                                                                                1(9, 0.0, 0.0, 98.0, )
                                                                                                6(7, 7.0, 18.8, 601.5, )
                                                                                                                                                1(10, 0.0, 0.0, 96.5, )
                                                                                                                                2(9, 2.1, 2.1, 212.2, )
                                                                                                                                                1(10, 0.0, 0.0, 119.9, )
                                                                                                                4(8, 4.8, 9.8, 412.6, )
                                                                                                                                                1(10, 0.0, 0.0, 106.8, )
                                                                                                                                2(9, 2.9, 2.9, 210.0, )
                                                                                                                                                1(10, 0.0, 0.0, 109.0, )
                                                                20(5, 51.5, 136.4, 1859.0, )
                                                                                                                1(8, 0.0, 0.0, 105.1, )
                                                                                                3(7, 2.2, 4.6, 289.2, )
                                                                                                                                1(9, 0.0, 0.0, 96.1, )
                                                                                                                2(8, 2.4, 2.4, 188.5, )
                                                                                                                                1(9, 0.0, 0.0, 97.2, )
                                                                                12(6, 16.0, 55.5, 1174.2, )
                                                                                                                                                1(10, 0.0, 0.0, 107.5, )
                                                                                                                                2(9, 2.0, 2.0, 228.8, )
                                                                                                                                                1(10, 0.0, 0.0, 125.3, )
